[0.000000] (-) TimerEvent: {}
[0.000264] (robo1_haje) JobQueued: {'identifier': 'robo1_haje', 'dependencies': OrderedDict()}
[0.072408] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/hull.dae\n'}
[0.072462] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/common_properties.urdf.xacro\n'}
[0.072564] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/drone.gazebo.xacro\n'}
[0.072625] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/drone.urdf.xacro\n'}
[0.072680] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds\n'}
[0.072743] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds/simple_trees.sdf\n'}
[0.072799] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds/large_demo.sdf\n'}
[0.073101] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement\n'}
[0.073192] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.h\n'}
[0.073260] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.py\n'}
[0.073326] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.cpp\n'}
[0.073390] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning\n'}
[0.073454] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/graph.py\n'}
[0.073554] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/PathPlanning.cpp\n'}
[0.073625] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/PathPlanning.h\n'}
[0.073684] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk\n'}
[0.073747] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk/FireRisk.h\n'}
[0.073807] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk/FireRisk.cpp\n'}
[0.073934] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection\n'}
[0.073991] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection/Detection.h\n'}
[0.074046] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection/Detection.cpp\n'}
[0.074100] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/package_run_dependencies/robo1_haje\n'}
[0.074154] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/parent_prefix_path/robo1_haje\n'}
[0.074208] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.sh\n'}
[0.074261] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.dsv\n'}
[0.074314] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.sh\n'}
[0.074368] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.dsv\n'}
[0.074423] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.bash\n'}
[0.074477] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.sh\n'}
[0.074710] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.zsh\n'}
[0.074779] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.dsv\n'}
[0.075254] (robo1_haje) StdoutLine: {'line': b'-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.dsv\n'}
[0.075324] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/packages/robo1_haje\n'}
[0.075381] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig.cmake\n'}
[0.075436] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig-version.cmake\n'}
[0.075489] (robo1_haje) StdoutLine: {'line': b'-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.xml\n'}
[0.075558] (robo1_haje) CommandEnded: {'returncode': 0}
[0.100013] (-) TimerEvent: {}
[0.102482] (robo1_haje) JobEnded: {'identifier': 'robo1_haje', 'rc': 0}
[0.103241] (-) EventReactorShutdown: {}
